"id","ipm_2018","PR_NO_LIS","PR_SAMPAH","PR_TINJA","PR_MKM_SUNGAI","PR_SUNGAI_LMBH","PR_KUMUH","PRA_1000","SD_1000","SM_1000","RS_PKS_PDK_1000","LIN_BID_POS_P_1000","APT_OBT_1000","DOK_DRG_1000","BID_1000","GZ_BURUK_1000"
3101,70.91,0,0,0,0,0,0.166666666666667,0.787271069859949,0.828706389326262,0.621529791994696,0.331482555730505,0.290047236264192,0.0414353194663131,0.372917875196818,1.9060246954504,0.165741277865252
3171,84.44,0,0,0.0153846153846154,0.615384615384615,0.169230769230769,0.369230769230769,0.198563133059114,0.311200964144217,0.218597529892433,0.337468284436791,0.104624072351776,0.134898272011013,0.212364606433178,0.0868157196110478,0.00756854991480929
3172,82.06,0,0,0.0307692307692308,0.446153846153846,0.369230769230769,0.553846153846154,0.22805071847979,0.278804863344465,0.232851786237259,0.298009134374342,0.162550436931459,0.148833100481547,0.447528101678385,0.212275781562391,0.00342933411247804
3173,81.01,0,0,0,0.25,0.431818181818182,0.840909090909091,0.255221772580097,0.397972933514728,0.28658377005816,0.392565692570235,0.0551538576338346,0.229267016046528,0.31253852659173,0.0400135829892526,0.0162217228334808
3174,80.88,0,0,0,0.303571428571429,0.678571428571429,0.678571428571429,0.134408497117641,0.234042702829846,0.171917845150471,0.268816994235282,0.12424971535875,0.258267490101049,0.262174713854468,0.130891995739563,0
3175,79.87,0,0,0,0.32258064516129,0.806451612903226,0.838709677419355,0.187504312042784,0.274857952964794,0.208090838884277,0.303790369066351,0.102932634207463,0.164135822114604,0.223669832169731,0.0862408556873341,0.00222557046935055
3201,69.69,0.00133658338689,0.135632183908046,0.413793103448276,0.27816091954023,0.370114942528736,0.206896551724138,0.367408691835018,0.405758900116026,0.275984534593685,0.180280220178133,0.208358051241014,0.128404715226591,0.0962179332764586,0.192778279126855,0.0299611002195378
3202,66.05,0.00525215843437479,0.212435233160622,0.727979274611399,0.321243523316062,0.256476683937824,0.199481865284974,0.961924140882264,0.631529410617253,0.433211294541822,0.224327049331225,0.423051554988778,0.0727437351997994,0.0833098643349658,0.388508440508426,0.374691194716285
3203,64.62,0.0125045542788469,0.166666666666667,0.755555555555556,0.283333333333333,0.186111111111111,0.15,0.694942095531314,0.661322999884987,0.372906547761234,0.17694260866488,0.423777547752386,0.104396139112279,0.0862595217241288,0.398120869495979,0.386619599932762
3204,71.75,0,0.0821428571428571,0.417857142857143,0.439285714285714,0.592857142857143,0.510714285714286,0.378770454075293,0.438222350631145,0.236193507583883,0.196917594022098,0.271434224546854,0.137196684359659,0.114868596512891,0.277083499785193,0.0112985504766778
3205,65.42,0.00582338571868092,0.226244343891403,0.710407239819005,0.289592760180996,0.316742081447964,0.0927601809954751,0.69789775088158,0.721685359762646,0.413213786530765,0.212170124374664,0.360267173214845,0.10359119996593,0.0920810666363822,0.374463004321288,0.0629220622015279
